in_bed	tests/testdata/batch/SERBP1_K562.bed
list_bam	['tests/testdata/batch/SERBP1_K562.bam']
in_gtf	/home/rabsch/Documents/denbi_mount/rabsch/DATA/Homo_sapiens.GRCh38.104.gtf.gz
in_2bit	/home/rabsch/Documents/denbi_mount/rabsch/DATA/hg38.2bit
out_folder	tests/bla_Ensembl/SERBP1_K562_extract_out
list_site_ids	False
sc_thr	None
rev_filter	False
max_len	250
min_eol	0.9
min_ei_ratio	4.0
min_eib_ratio	4.0
eib_width	20
eib_ratio_mode	1
no_eibr_filter	False
no_eir_wt_filter	False
no_eibr_wt_filter	False
bam_pp_mode	1
read_pos_mode	1
list_tbt_filter_ids	False
no_tbt_filter	False
discard_single_ex_tr	False
isr_ext_mode	1
isr_max_reg_len	10
no_isr_double_count	False
no_isr_sub_count	False
min_exbs_isr_c	2
no_tis_filter	False
min_n_tis_sites	3
list_f1_filter	False
no_f1_filter	False
list_f2_filter	False
f2_mode	1
isrn_prefilter	False
merge_mode	1
merge_ext	0
pre_merge	True
seq_ext_mode	1
seq_ext	0
rnaseq_bam	False
rnaseq_bam_rev	False
keep_bam	False
new_site_id	SERBP1_K562
data_id	False
report	True
which	extract
